MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588235 0.588235 0.588235 1
AMBIENT 0.588235 0.588235 0.588235 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588235 0.588235 0.588235 0
POWER 0.0
TEXTURE C:\Users\Administrator\Documents\3dsMax\sceneassets\images\BWom0001-M3-Body-D.jpg
MATERIAL_ID 1 
VERTEX = 8
-33.2985 0.0 -32.3413
29.4012 0.0 -32.3413
-33.2985 0.0 45.6217
29.4012 0.0 45.6217
-33.2985 52.5698 -32.3413
29.4012 52.5698 -32.3413
-33.2985 52.5698 45.6217
29.4012 52.5698 45.6217
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
