VERTEX = 482
0.0 155.399 0.0
-1.32519e-006 152.413 30.3169
-5.91454 152.413 29.7344
-11.6018 152.413 28.0092
-16.8432 152.413 25.2076
-21.4373 152.413 21.4373
-25.2076 152.413 16.8432
-28.0092 152.413 11.6018
-29.7344 152.413 5.91453
-30.3169 152.413 -9.8785e-006
-29.7344 152.413 -5.91455
-28.0092 152.413 -11.6018
-25.2076 152.413 -16.8432
-21.4373 152.413 -21.4373
-16.8432 152.413 -25.2076
-11.6018 152.413 -28.0092
-5.91451 152.413 -29.7344
2.9274e-005 152.413 -30.3169
5.91457 152.413 -29.7344
11.6018 152.413 -28.0092
16.8432 152.413 -25.2076
21.4373 152.413 -21.4373
25.2076 152.413 -16.8431
28.0092 152.413 -11.6017
29.7344 152.413 -5.91449
30.3169 152.413 4.86695e-005
29.7344 152.413 5.91459
28.0092 152.413 11.6018
25.2076 152.413 16.8432
21.4373 152.413 21.4373
16.8431 152.413 25.2076
11.6017 152.413 28.0092
5.91447 152.413 29.7344
-2.59946e-006 143.57 59.4688
-11.6018 143.57 58.3261
-22.7577 143.57 54.942
-33.0391 143.57 49.4465
-42.0508 143.57 42.0508
-49.4465 143.57 33.0391
-54.942 143.57 22.7577
-58.3261 143.57 11.6018
-59.4688 143.57 -1.93774e-005
-58.3261 143.57 -11.6018
-54.942 143.57 -22.7577
-49.4465 143.57 -33.0391
-42.0507 143.57 -42.0508
-33.039 143.57 -49.4465
-22.7577 143.57 -54.942
-11.6017 143.57 -58.3261
5.7423e-005 143.57 -59.4688
11.6018 143.57 -58.3261
22.7578 143.57 -54.942
33.0391 143.57 -49.4464
42.0508 143.57 -42.0507
49.4465 143.57 -33.039
54.942 143.57 -22.7576
58.3261 143.57 -11.6017
59.4688 143.57 9.54686e-005
58.3261 143.57 11.6019
54.9419 143.57 22.7578
49.4464 143.57 33.0392
42.0507 143.57 42.0508
33.039 143.57 49.4465
22.7576 143.57 54.942
11.6017 143.57 58.3261
-3.77383e-006 129.21 86.3353
-16.8432 129.21 84.6764
-33.0391 129.21 79.7634
-47.9653 129.21 71.7852
-61.0483 129.21 61.0483
-71.7852 129.21 47.9653
-79.7634 129.21 33.0391
-84.6764 129.21 16.8432
-86.3353 129.21 -2.81316e-005
-84.6764 129.21 -16.8432
-79.7634 129.21 -33.0391
-71.7851 129.21 -47.9653
-61.0482 129.21 -61.0483
-47.9653 129.21 -71.7852
-33.039 129.21 -79.7634
-16.8431 129.21 -84.6764
8.33653e-005 129.21 -86.3353
16.8433 129.21 -84.6763
33.0392 129.21 -79.7634
47.9654 129.21 -71.7851
61.0483 129.21 -61.0482
71.7852 129.21 -47.9652
79.7634 129.21 -33.039
84.6764 129.21 -16.843
86.3353 129.21 0.000138599
84.6763 129.21 16.8433
79.7633 129.21 33.0392
71.7851 129.21 47.9654
61.0481 129.21 61.0484
47.9652 129.21 71.7852
33.0389 129.21 79.7635
16.843 129.21 84.6764
-4.80318e-006 109.884 109.884
-21.4373 109.884 107.773
-42.0508 109.884 101.52
-61.0482 109.884 91.3652
-77.6997 109.884 77.6997
-91.3652 109.884 61.0482
-101.52 109.884 42.0508
-107.773 109.884 21.4373
-109.884 109.884 -3.58047e-005
-107.773 109.884 -21.4373
-101.52 109.884 -42.0508
-91.3651 109.884 -61.0483
-77.6996 109.884 -77.6997
-61.0482 109.884 -91.3652
-42.0507 109.884 -101.52
-21.4372 109.884 -107.773
0.000106104 109.884 -109.884
21.4374 109.884 -107.773
42.0509 109.884 -101.519
61.0484 109.884 -91.3651
77.6998 109.884 -77.6996
91.3652 109.884 -61.0481
101.52 109.884 -42.0506
107.773 109.884 -21.4371
109.884 109.884 0.000176403
107.773 109.884 21.4375
101.519 109.884 42.0509
91.3651 109.884 61.0484
77.6995 109.884 77.6998
61.0481 109.884 91.3653
42.0506 109.884 101.52
21.4371 109.884 107.773
-5.64794e-006 86.3353 129.21
-25.2076 86.3353 126.727
-49.4465 86.3353 119.374
-71.7851 86.3353 107.434
-91.3652 86.3353 91.3652
-107.434 86.3353 71.7851
-119.374 86.3353 49.4465
-126.727 86.3353 25.2076
-129.21 86.3353 -4.21019e-005
-126.727 86.3353 -25.2076
-119.374 86.3353 -49.4465
-107.434 86.3353 -71.7852
-91.3651 86.3353 -91.3652
-71.7851 86.3353 -107.434
-49.4464 86.3353 -119.374
-25.2075 86.3353 -126.727
0.000124765 86.3353 -129.21
25.2077 86.3353 -126.727
49.4466 86.3353 -119.374
71.7853 86.3353 -107.434
91.3653 86.3353 -91.3651
107.434 86.3353 -71.785
119.374 86.3353 -49.4463
126.727 86.3353 -25.2074
129.21 86.3353 0.000207428
126.727 86.3353 25.2078
119.374 86.3353 49.4467
107.434 86.3353 71.7853
91.365 86.3353 91.3653
71.7849 86.3353 107.434
49.4462 86.3353 119.374
25.2073 86.3353 126.727
-6.27566e-006 59.4688 143.57
-28.0092 59.4688 140.812
-54.942 59.4688 132.642
-79.7634 59.4688 119.374
-101.52 59.4688 101.52
-119.374 59.4688 79.7634
-132.642 59.4688 54.942
-140.812 59.4688 28.0091
-143.57 59.4688 -4.67811e-005
-140.812 59.4688 -28.0092
-132.642 59.4688 -54.942
-119.374 59.4688 -79.7635
-101.519 59.4688 -101.52
-79.7633 59.4688 -119.374
-54.9419 59.4688 -132.642
-28.0091 59.4688 -140.812
0.000138631 59.4688 -143.57
28.0093 59.4688 -140.812
54.9421 59.4688 -132.642
79.7635 59.4688 -119.374
101.52 59.4688 -101.519
119.374 59.4688 -79.7632
132.642 59.4688 -54.9418
140.812 59.4688 -28.009
143.57 59.4688 0.000230482
140.812 59.4688 28.0094
132.642 59.4688 54.9422
119.374 59.4688 79.7636
101.519 59.4688 101.52
79.7631 59.4688 119.375
54.9417 59.4688 132.642
28.0089 59.4688 140.812
-6.6622e-006 30.3169 152.413
-29.7344 30.3169 149.485
-58.3261 30.3169 140.812
-84.6764 30.3169 126.727
-107.773 30.3169 107.773
-126.727 30.3169 84.6763
-140.812 30.3169 58.3261
-149.485 30.3169 29.7343
-152.413 30.3169 -4.96626e-005
-149.485 30.3169 -29.7344
-140.812 30.3169 -58.3262
-126.727 30.3169 -84.6764
-107.772 30.3169 -107.773
-84.6763 30.3169 -126.727
-58.326 30.3169 -140.812
-29.7343 30.3169 -149.485
0.00014717 30.3169 -152.413
29.7345 30.3169 -149.485
58.3262 30.3169 -140.812
84.6765 30.3169 -126.727
107.773 30.3169 -107.772
126.727 30.3169 -84.6762
140.812 30.3169 -58.3259
149.485 30.3169 -29.7342
152.413 30.3169 0.000244678
149.485 30.3169 29.7346
140.812 30.3169 58.3263
126.727 30.3169 84.6766
