EXPORTER_V9
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE  
MATERIAL 1
DIFFUSE 0.588235 0.588235 0.588235 1
AMBIENT 0.588235 0.588235 0.588235 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588235 0.588235 0.588235 0
POWER 0.0
TEXTURE C:\Documents and Settings\øı\πŸ≈¡ »≠∏È\0001.jpg
GEOMOBJECT_COUNT = 1
MESH_NAME = Box01
MATERIAL_ID = 1
VERTEX = 196
-0.473532 16.3197 -0.854356
3.12624 16.3197 -0.343296
-0.47353 -5.29586 -0.288974
-0.11741 -5.29586 -0.288974
-0.473534 36.292 0.293569
-0.473532 16.3197 1.43807
3.12624 16.3197 0.927004
-0.47353 -5.29586 0.872684
-0.11741 -5.29586 0.872684
4.20528 16.3197 0.291854
0.243068 -5.29586 0.291855
-0.47353 -5.29586 0.291855
-0.473533 25.5816 -0.429651
1.13983 25.5816 -0.429651
-0.473533 25.5816 1.01336
1.13983 25.5816 1.01336
2.21887 25.5816 0.291854
-0.473531 4.77932 -0.82306
0.60178 4.78769 -0.155327
-0.473531 4.77932 1.40677
0.60178 4.78769 0.739036
1.19119 4.78769 0.291855
-0.112227 3.34185 -0.288974
-0.473531 3.34185 0.872684
0.243068 3.34185 0.291855
-0.473531 3.34185 -0.288974
-0.112227 3.34185 0.872684
-0.11741 -3.28754 -0.288974
-0.473531 -3.28754 0.872684
0.243068 -3.28754 0.291855
-0.473531 -3.28754 -0.288974
-0.11741 -3.28754 0.872684
0.454243 -4.2917 -0.288974
-0.47353 -4.2917 0.872684
0.814721 -4.2917 0.291855
-0.473531 -4.2917 -0.288974
0.454243 -4.2917 0.872684
-0.473532 9.82946 -0.288974
0.788888 9.82946 0.872684
0.788888 9.82946 -0.288975
-0.473532 9.82946 0.872684
1.86793 9.82946 0.291854
1.74204 20.2264 -0.563234
-0.473533 20.2264 1.14694
2.82108 20.2264 0.291854
-0.473533 20.2264 -0.563234
1.74204 20.2264 1.14694
-0.473534 30.9368 -0.500563
1.74204 30.9368 1.08427
1.74204 30.9368 -0.500563
-0.473534 30.9368 1.08427
2.82108 30.9368 0.291854
-0.473534 33.6144 -0.169566
0.406539 33.6144 0.753275
0.406539 33.6144 -0.169566
-0.473534 33.6144 0.753275
1.14238 33.6144 0.291854
3.3108 6.85314 -0.288975
-0.473531 6.8503 1.5192
3.3108 7.30858 0.291854
-0.473532 6.8503 -0.935486
3.04694 6.85517 0.872684
-0.473532 12.3504 -0.288974
0.788888 12.3504 0.872684
0.788888 12.3504 -0.288975
-0.473532 12.3504 0.872684
1.86793 12.3504 0.291854
-0.473532 14.335 -0.369446
1.10661 14.335 0.953155
1.10661 14.335 -0.369446
-0.473532 14.335 0.953155
2.18565 14.335 0.291854
-0.473532 8.56902 -0.549098
1.60512 8.56902 0.872684
1.60512 8.56902 -0.288974
-0.473532 8.56902 1.13281
2.44089 8.56902 0.291854
3.28871 5.97466 -0.288975
3.75804 5.80659 0.291854
3.28871 5.97466 0.872683
6.403 6.91187 0.872683
6.07478 7.55972 0.872683
6.57735 7.94044 0.291854
6.07478 7.55972 -0.288975
6.403 6.91187 -0.288975
7.13811 6.83361 0.291854
-0.473531 2.76928 -0.169721
-0.11741 2.76928 0.753431
-0.11741 2.76928 -0.169721
-0.473531 2.76928 0.753431
0.243068 2.76928 0.291855
-0.11741 -2.74303 -0.169721
-0.473531 -2.74303 0.753431
0.243068 -2.74303 0.291855
-0.473531 -2.74303 -0.169721
-0.11741 -2.74303 0.753431
-0.473532 5.93556 -0.934326
-0.473531 5.93556 1.51804
-0.473534 33.6144 -0.169566
-1.35361 33.6144 -0.169566
-0.473534 36.292 0.293569
-0.473532 16.3197 -0.854356
-0.473532 14.335 -0.369446
-2.05368 14.335 -0.369446
-4.07331 16.3197 -0.343295
-1.35361 33.6144 0.753275
-0.473534 33.6144 0.753275
-0.473532 16.3197 1.43807
-4.07331 16.3197 0.927005
-2.05368 14.335 0.953155
-0.473532 14.335 0.953155
-2.08945 33.6144 0.291854
-3.13272 14.335 0.291855
-5.15235 16.3197 0.291855
-0.829651 -5.29586 -0.288974
-0.47353 -5.29586 -0.288974
-0.47353 -5.29586 0.291855
-1.19013 -5.29586 0.291855
-0.47353 -5.29586 0.872684
-0.829651 -5.29586 0.872684
-0.473533 25.5816 -0.429651
-0.473533 20.2264 -0.563234
-2.6891 20.2264 -0.563234
-2.08689 25.5816 -0.429651
-2.08689 25.5816 1.01336
-2.6891 20.2264 1.14694
-0.473533 20.2264 1.14694
-0.473533 25.5816 1.01336
-3.76814 20.2264 0.291855
-3.16593 25.5816 0.291855
-0.473531 4.77932 -0.82306
-0.473531 3.34185 -0.288974
-0.834835 3.34185 -0.288974
-1.54884 4.78769 -0.155326
-1.54884 4.78769 0.739036
-0.834835 3.34185 0.872684
-0.473531 3.34185 0.872684
-0.473531 4.77932 1.40677
-1.19013 3.34185 0.291855
-2.13826 4.78769 0.291855
-0.473531 2.76928 -0.169721
-0.829652 2.76928 -0.169721
-0.829652 2.76928 0.753431
-0.473531 2.76928 0.753431
-1.19013 2.76928 0.291855
-0.473531 -3.28754 -0.288974
-0.473531 -4.2917 -0.288974
-1.4013 -4.2917 -0.288974
-0.829651 -3.28754 -0.288974
-0.829651 -3.28754 0.872684
-1.4013 -4.2917 0.872684
-0.47353 -4.2917 0.872684
-0.473531 -3.28754 0.872684
-1.76178 -4.2917 0.291855
-1.19013 -3.28754 0.291855
-0.473532 9.82946 -0.288974
-0.473532 8.56902 -0.549098
-2.55218 8.56902 -0.288974
